[Alerta] PID 1 | CPU: 3.27 seg | Mem: 3608 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 7.47 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 17.31 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 1.95 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 8.95 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 6.57 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 41 | CPU: 5.89 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 22.63 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 143.26 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 3.94 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 237 | CPU: 6.53 seg | Mem: 23808 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 504 | CPU: 14.13 seg | Mem: 2560 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 505 | CPU: 2.00 seg | Mem: 3952 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 3.32 seg | Mem: 3328 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 4.41 seg | Mem: 7632 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 665 | CPU: 3.40 seg | Mem: 3596 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 672 | CPU: 1.62 seg | Mem: 1536 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 16.17 seg | Mem: 18012 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1086 | CPU: 16.60 seg | Mem: 980 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1305 | CPU: 2.20 seg | Mem: 3120 KB | IO R/W: 742465536/316956672 bytes | Razones: CPU IOR IOW 
[Alerta] PID 1314 | CPU: 5.84 seg | Mem: 3940 KB | IO R/W: 22142976/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1328 | CPU: 3.05 seg | Mem: 3328 KB | IO R/W: 5312512/0 bytes | Razones: CPU 
[Alerta] PID 1439 | CPU: 0.86 seg | Mem: 768 KB | IO R/W: 19018752/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 2558.32 seg | Mem: 205000 KB | IO R/W: 1359595520/25686016 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.54 seg | Mem: 384 KB | IO R/W: 3674112/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 520 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 816 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.24 seg | Mem: 5504 KB | IO R/W: 7933952/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 2576 KB | IO R/W: 8273920/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.13 seg | Mem: 2304 KB | IO R/W: 5021696/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 10.76 seg | Mem: 6080 KB | IO R/W: 103012352/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.74 seg | Mem: 4480 KB | IO R/W: 12382208/0 bytes | Razones: CPU IOR 
[Alerta] PID 1882 | CPU: 2.41 seg | Mem: 4756 KB | IO R/W: 7864320/237568 bytes | Razones: CPU 
[Alerta] PID 1903 | CPU: 1.74 seg | Mem: 5784 KB | IO R/W: 18530304/0 bytes | Razones: CPU IOR 
[Alerta] PID 2048 | CPU: 6.43 seg | Mem: 18076 KB | IO R/W: 37224448/0 bytes | Razones: CPU IOR 
[Alerta] PID 2053 | CPU: 1.02 seg | Mem: 4740 KB | IO R/W: 5398528/0 bytes | Razones: CPU 
[Alerta] PID 2127 | CPU: 2.78 seg | Mem: 4564 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2532 | CPU: 10.10 seg | Mem: 32064 KB | IO R/W: 78553088/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2578 | CPU: 0.11 seg | Mem: 512 KB | IO R/W: 70881280/0 bytes | Razones: IOR 
[Alerta] PID 2627 | CPU: 156.29 seg | Mem: 114856 KB | IO R/W: 1408942080/136376320 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2633 | CPU: 0.15 seg | Mem: 5376 KB | IO R/W: 194125824/1150976 bytes | Razones: IOR 
[Alerta] PID 2656 | CPU: 142.95 seg | Mem: 18696 KB | IO R/W: 55840768/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2683 | CPU: 1.65 seg | Mem: 4360 KB | IO R/W: 11661312/0 bytes | Razones: CPU IOR 
[Alerta] PID 2936 | CPU: 358.74 seg | Mem: 67808 KB | IO R/W: 198111232/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2940 | CPU: 6.74 seg | Mem: 26532 KB | IO R/W: 54849536/266240 bytes | Razones: CPU IOR 
[Alerta] PID 2964 | CPU: 742.09 seg | Mem: 353764 KB | IO R/W: 636997632/135168 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2993 | CPU: 19.22 seg | Mem: 48488 KB | IO R/W: 127836160/8192 bytes | Razones: CPU IOR 
[Alerta] PID 3001 | CPU: 11.32 seg | Mem: 35684 KB | IO R/W: 79310848/0 bytes | Razones: CPU IOR 
[Alerta] PID 3119 | CPU: 42.99 seg | Mem: 41752 KB | IO R/W: 415572992/2867200 bytes | Razones: CPU IOR 
[Alerta] PID 3136 | CPU: 309.86 seg | Mem: 200332 KB | IO R/W: 1491850240/596594688 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 3436 | CPU: 7.91 seg | Mem: 44592 KB | IO R/W: 88736768/0 bytes | Razones: CPU IOR 
[Alerta] PID 3546 | CPU: 4.32 seg | Mem: 5632 KB | IO R/W: 19985408/0 bytes | Razones: CPU IOR 
[Alerta] PID 3621 | CPU: 1.17 seg | Mem: 2948 KB | IO R/W: 20488192/6340608 bytes | Razones: CPU IOR 
[Alerta] PID 3735 | CPU: 6.65 seg | Mem: 19132 KB | IO R/W: 34064384/0 bytes | Razones: CPU IOR 
[Alerta] PID 3914 | CPU: 0.35 seg | Mem: 7936 KB | IO R/W: 15639552/0 bytes | Razones: IOR 
[Alerta] PID 4303 | CPU: 479.02 seg | Mem: 182264 KB | IO R/W: 445248512/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4338 | CPU: 483.28 seg | Mem: 171236 KB | IO R/W: 381631488/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4900 | CPU: 1.94 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 4992 | CPU: 285.01 seg | Mem: 70432 KB | IO R/W: 274457600/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 5582 | CPU: 1.99 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
