[Alerta] PID 1 | CPU: 3.12 seg | Mem: 5528 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 6.00 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 14.80 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 1.67 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 6.52 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 5.58 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 41 | CPU: 3.80 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 20.32 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 105.78 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 2.49 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 237 | CPU: 5.73 seg | Mem: 33280 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 352 | CPU: 3.31 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 504 | CPU: 12.02 seg | Mem: 2432 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 505 | CPU: 1.58 seg | Mem: 3568 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 3.11 seg | Mem: 3584 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 4.06 seg | Mem: 7376 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 665 | CPU: 3.36 seg | Mem: 5388 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 672 | CPU: 1.43 seg | Mem: 2048 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 14.36 seg | Mem: 18524 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1086 | CPU: 16.58 seg | Mem: 724 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1305 | CPU: 2.15 seg | Mem: 4912 KB | IO R/W: 271083520/272670720 bytes | Razones: CPU IOR IOW 
[Alerta] PID 1314 | CPU: 5.81 seg | Mem: 9700 KB | IO R/W: 20373504/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1328 | CPU: 2.87 seg | Mem: 3584 KB | IO R/W: 3538944/0 bytes | Razones: CPU 
[Alerta] PID 1439 | CPU: 0.86 seg | Mem: 4480 KB | IO R/W: 19018752/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 2282.49 seg | Mem: 279572 KB | IO R/W: 1154840576/25686016 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.44 seg | Mem: 3072 KB | IO R/W: 2826240/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 11784 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 4528 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.07 seg | Mem: 9088 KB | IO R/W: 6672384/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 4752 KB | IO R/W: 8220672/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.11 seg | Mem: 4480 KB | IO R/W: 4382720/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 10.42 seg | Mem: 7104 KB | IO R/W: 99769344/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.63 seg | Mem: 5632 KB | IO R/W: 10158080/0 bytes | Razones: CPU 
[Alerta] PID 1882 | CPU: 2.34 seg | Mem: 4628 KB | IO R/W: 6508544/237568 bytes | Razones: CPU 
[Alerta] PID 1903 | CPU: 1.61 seg | Mem: 6808 KB | IO R/W: 15597568/0 bytes | Razones: CPU IOR 
[Alerta] PID 2048 | CPU: 5.99 seg | Mem: 21020 KB | IO R/W: 25092096/0 bytes | Razones: CPU IOR 
[Alerta] PID 2127 | CPU: 2.52 seg | Mem: 4692 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2532 | CPU: 9.61 seg | Mem: 38720 KB | IO R/W: 59748352/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2578 | CPU: 0.11 seg | Mem: 512 KB | IO R/W: 70881280/0 bytes | Razones: IOR 
[Alerta] PID 2627 | CPU: 134.00 seg | Mem: 119124 KB | IO R/W: 413855744/108695552 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2633 | CPU: 0.07 seg | Mem: 2816 KB | IO R/W: 188715008/1150976 bytes | Razones: IOR 
[Alerta] PID 2656 | CPU: 123.45 seg | Mem: 22356 KB | IO R/W: 47841280/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2683 | CPU: 1.52 seg | Mem: 5512 KB | IO R/W: 11366400/0 bytes | Razones: CPU IOR 
[Alerta] PID 2936 | CPU: 306.55 seg | Mem: 64620 KB | IO R/W: 148922368/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2940 | CPU: 5.71 seg | Mem: 22236 KB | IO R/W: 46837760/249856 bytes | Razones: CPU IOR 
[Alerta] PID 2964 | CPU: 583.32 seg | Mem: 368552 KB | IO R/W: 477810688/135168 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2983 | CPU: 246.37 seg | Mem: 338232 KB | IO R/W: 814395392/21745664 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2993 | CPU: 17.12 seg | Mem: 45904 KB | IO R/W: 105521152/8192 bytes | Razones: CPU IOR 
[Alerta] PID 3001 | CPU: 9.52 seg | Mem: 34016 KB | IO R/W: 58003456/0 bytes | Razones: CPU IOR 
[Alerta] PID 3119 | CPU: 38.17 seg | Mem: 47428 KB | IO R/W: 355742720/2396160 bytes | Razones: CPU IOR 
[Alerta] PID 3136 | CPU: 282.50 seg | Mem: 301652 KB | IO R/W: 1194373120/537788416 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 3334 | CPU: 54.95 seg | Mem: 35708 KB | IO R/W: 283914240/35143680 bytes | Razones: CPU IOR IOW 
[Alerta] PID 3436 | CPU: 7.40 seg | Mem: 59000 KB | IO R/W: 74369024/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 3546 | CPU: 2.79 seg | Mem: 8192 KB | IO R/W: 12233728/0 bytes | Razones: CPU IOR 
[Alerta] PID 3621 | CPU: 1.05 seg | Mem: 3972 KB | IO R/W: 16969728/6340608 bytes | Razones: CPU IOR 
[Alerta] PID 3634 | CPU: 4.85 seg | Mem: 28936 KB | IO R/W: 41107456/0 bytes | Razones: CPU IOR 
[Alerta] PID 3735 | CPU: 6.49 seg | Mem: 33596 KB | IO R/W: 30119936/0 bytes | Razones: CPU IOR 
[Alerta] PID 3914 | CPU: 0.33 seg | Mem: 8192 KB | IO R/W: 15012864/0 bytes | Razones: IOR 
[Alerta] PID 4303 | CPU: 245.22 seg | Mem: 177976 KB | IO R/W: 258718720/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4338 | CPU: 242.04 seg | Mem: 205424 KB | IO R/W: 233404416/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4900 | CPU: 1.63 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 4992 | CPU: 219.83 seg | Mem: 215064 KB | IO R/W: 230985728/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 5582 | CPU: 1.35 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6756 | CPU: 26.45 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7178 | CPU: 4.25 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7616 | CPU: 1.06 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7797 | CPU: 2.37 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8385 | CPU: 2.05 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8428 | CPU: 23.79 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
