[Alerta] PID 1 | CPU: 4.78 seg | Mem: 6740 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 2.25 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 9.58 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 2.89 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 2.57 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 5.55 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 56.67 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 73 | CPU: 1.93 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 2.36 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 322 | CPU: 1.38 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 357 | CPU: 2.27 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 498 | CPU: 1.75 seg | Mem: 4096 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 651 | CPU: 4.83 seg | Mem: 3584 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 653 | CPU: 3.52 seg | Mem: 11464 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 664 | CPU: 8.15 seg | Mem: 6700 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 670 | CPU: 1.32 seg | Mem: 1792 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 681 | CPU: 10.65 seg | Mem: 22760 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 1.30 seg | Mem: 7852 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1081 | CPU: 22.15 seg | Mem: 8368 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2051 | CPU: 1.68 seg | Mem: 14636 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 3898 | CPU: 2.83 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 4317 | CPU: 1.95 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 4969 | CPU: 1.57 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5021 | CPU: 5.54 seg | Mem: 36352 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5028 | CPU: 4.90 seg | Mem: 2560 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5041 | CPU: 1.06 seg | Mem: 3036 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6164 | CPU: 1.04 seg | Mem: 4856 KB | IO R/W: 90250240/110956544 bytes | Razones: CPU IOR IOW 
[Alerta] PID 6174 | CPU: 3.55 seg | Mem: 9796 KB | IO R/W: 6471680/8192 bytes | Razones: CPU 
[Alerta] PID 6197 | CPU: 1.93 seg | Mem: 3712 KB | IO R/W: 1036288/0 bytes | Razones: CPU 
[Alerta] PID 6314 | CPU: 0.20 seg | Mem: 5120 KB | IO R/W: 13303808/0 bytes | Razones: IOR 
[Alerta] PID 6323 | CPU: 0.36 seg | Mem: 5120 KB | IO R/W: 10676224/4096 bytes | Razones: IOR 
[Alerta] PID 6346 | CPU: 897.56 seg | Mem: 274856 KB | IO R/W: 212602880/45056 bytes | Razones: CPU MEM IOR 
[Alerta] PID 6390 | CPU: 0.43 seg | Mem: 5632 KB | IO R/W: 17231872/0 bytes | Razones: IOR 
[Alerta] PID 6633 | CPU: 1.43 seg | Mem: 5772 KB | IO R/W: 2957312/0 bytes | Razones: CPU 
[Alerta] PID 6718 | CPU: 4.26 seg | Mem: 7852 KB | IO R/W: 37902336/0 bytes | Razones: CPU IOR 
[Alerta] PID 6810 | CPU: 0.97 seg | Mem: 7332 KB | IO R/W: 11808768/0 bytes | Razones: IOR 
[Alerta] PID 6823 | CPU: 1.09 seg | Mem: 10992 KB | IO R/W: 8630272/245760 bytes | Razones: CPU 
[Alerta] PID 6873 | CPU: 3.54 seg | Mem: 38872 KB | IO R/W: 15740928/0 bytes | Razones: CPU IOR 
[Alerta] PID 6959 | CPU: 120.91 seg | Mem: 299916 KB | IO R/W: 536724480/187723776 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 7540 | CPU: 4.22 seg | Mem: 75492 KB | IO R/W: 43383808/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7583 | CPU: 72.32 seg | Mem: 256844 KB | IO R/W: 95912960/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7654 | CPU: 2.17 seg | Mem: 8012 KB | IO R/W: 7894016/0 bytes | Razones: CPU 
[Alerta] PID 7795 | CPU: 2.24 seg | Mem: 40436 KB | IO R/W: 13438976/0 bytes | Razones: CPU IOR 
[Alerta] PID 7917 | CPU: 0.10 seg | Mem: 27776 KB | IO R/W: 10966016/0 bytes | Razones: IOR 
[Alerta] PID 7940 | CPU: 8.92 seg | Mem: 282716 KB | IO R/W: 19368960/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8058 | CPU: 1.20 seg | Mem: 10820 KB | IO R/W: 819200/0 bytes | Razones: CPU 
[Alerta] PID 8339 | CPU: 11.09 seg | Mem: 61364 KB | IO R/W: 34844672/163840 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8450 | CPU: 55.12 seg | Mem: 159136 KB | IO R/W: 129425408/19013632 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8478 | CPU: 28.84 seg | Mem: 22824 KB | IO R/W: 6332416/32768 bytes | Razones: CPU 
[Alerta] PID 8527 | CPU: 133.33 seg | Mem: 82300 KB | IO R/W: 46182400/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8532 | CPU: 3.24 seg | Mem: 26728 KB | IO R/W: 8003584/180224 bytes | Razones: CPU 
[Alerta] PID 8556 | CPU: 307.51 seg | Mem: 384260 KB | IO R/W: 156667904/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8571 | CPU: 141.36 seg | Mem: 325120 KB | IO R/W: 174841856/5271552 bytes | Razones: CPU MEM IOR 
