[Alerta] PID 1 | CPU: 2.11 seg | Mem: 8372 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10 | CPU: 6.66 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 1.61 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 26 | CPU: 7.36 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 3.05 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 32 | CPU: 3.80 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 5.00 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 38 | CPU: 1.55 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 42 | CPU: 1.26 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 45 | CPU: 2.46 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 3.18 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 67 | CPU: 34.22 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 86 | CPU: 6.98 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 2.27 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 238 | CPU: 1.87 seg | Mem: 16132 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 1.74 seg | Mem: 5760 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 1.03 seg | Mem: 11848 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 664 | CPU: 1.94 seg | Mem: 10812 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 674 | CPU: 9.19 seg | Mem: 30080 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1089 | CPU: 45.10 seg | Mem: 41304 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1321 | CPU: 1.14 seg | Mem: 16452 KB | IO R/W: 8679424/8192 bytes | Razones: CPU 
[Alerta] PID 1322 | CPU: 0.86 seg | Mem: 4224 KB | IO R/W: 17971200/0 bytes | Razones: IOR 
[Alerta] PID 1336 | CPU: 1.08 seg | Mem: 5372 KB | IO R/W: 1081344/0 bytes | Razones: CPU 
[Alerta] PID 1444 | CPU: 0.52 seg | Mem: 11392 KB | IO R/W: 13612032/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 76.88 seg | Mem: 214588 KB | IO R/W: 134909952/8192 bytes | Razones: CPU MEM IOR 
[Alerta] PID 1521 | CPU: 0.38 seg | Mem: 6292 KB | IO R/W: 12597248/0 bytes | Razones: IOR 
[Alerta] PID 1540 | CPU: 0.23 seg | Mem: 12160 KB | IO R/W: 17084416/0 bytes | Razones: IOR 
[Alerta] PID 1613 | CPU: 5.33 seg | Mem: 53276 KB | IO R/W: 39636992/32768 bytes | Razones: CPU MEM IOR 
[Alerta] PID 1697 | CPU: 1.21 seg | Mem: 9940 KB | IO R/W: 847872/0 bytes | Razones: CPU 
[Alerta] PID 1799 | CPU: 7.06 seg | Mem: 80488 KB | IO R/W: 74984448/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 1874 | CPU: 0.83 seg | Mem: 12176 KB | IO R/W: 11083776/0 bytes | Razones: IOR 
[Alerta] PID 1942 | CPU: 3.11 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1943 | CPU: 2.20 seg | Mem: 40732 KB | IO R/W: 16646144/0 bytes | Razones: CPU IOR 
[Alerta] PID 2227 | CPU: 0.02 seg | Mem: 2688 KB | IO R/W: 70815744/0 bytes | Razones: IOR 
[Alerta] PID 2338 | CPU: 13.82 seg | Mem: 79396 KB | IO R/W: 129183744/3383296 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2398 | CPU: 11.94 seg | Mem: 30040 KB | IO R/W: 4558848/32768 bytes | Razones: CPU 
[Alerta] PID 2447 | CPU: 11.09 seg | Mem: 63160 KB | IO R/W: 51040256/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2451 | CPU: 1.67 seg | Mem: 24852 KB | IO R/W: 12652544/147456 bytes | Razones: CPU IOR 
[Alerta] PID 2474 | CPU: 40.74 seg | Mem: 195112 KB | IO R/W: 148697088/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2482 | CPU: 40.43 seg | Mem: 128152 KB | IO R/W: 388119552/145895424 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2603 | CPU: 90.03 seg | Mem: 230280 KB | IO R/W: 357666816/72306688 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2620 | CPU: 7.75 seg | Mem: 42560 KB | IO R/W: 40157184/8192 bytes | Razones: CPU IOR 
[Alerta] PID 2621 | CPU: 2.56 seg | Mem: 27432 KB | IO R/W: 4333568/0 bytes | Razones: CPU 
[Alerta] PID 2743 | CPU: 1.08 seg | Mem: 29168 KB | IO R/W: 32935936/0 bytes | Razones: CPU IOR 
[Alerta] PID 2745 | CPU: 4.80 seg | Mem: 33272 KB | IO R/W: 14311424/0 bytes | Razones: CPU IOR 
[Alerta] PID 2804 | CPU: 211.93 seg | Mem: 215872 KB | IO R/W: 223469568/0 bytes | Razones: CPU MEM IOR 
