[Alerta] PID 1 | CPU: 5.71 seg | Mem: 6740 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 3.52 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 21.73 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 1.16 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 3.90 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 5.71 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 46 | CPU: 2.77 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 11.37 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 68.59 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 6.12 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 288 | CPU: 1.05 seg | Mem: 1536 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 322 | CPU: 2.60 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 336 | CPU: 1.38 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 357 | CPU: 5.21 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 498 | CPU: 2.78 seg | Mem: 3328 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 502 | CPU: 4.30 seg | Mem: 1284 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 646 | CPU: 1.15 seg | Mem: 3292 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 647 | CPU: 1.02 seg | Mem: 1152 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 651 | CPU: 5.33 seg | Mem: 3584 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 653 | CPU: 4.69 seg | Mem: 9416 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 664 | CPU: 8.41 seg | Mem: 5676 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 670 | CPU: 1.58 seg | Mem: 1664 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 681 | CPU: 12.87 seg | Mem: 16228 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 2.22 seg | Mem: 7724 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1081 | CPU: 22.22 seg | Mem: 4272 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2051 | CPU: 2.90 seg | Mem: 13356 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5013 | CPU: 2.07 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5021 | CPU: 22.31 seg | Mem: 112000 KB | IO R/W: 0/0 bytes | Razones: CPU MEM 
[Alerta] PID 5028 | CPU: 12.86 seg | Mem: 2560 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5041 | CPU: 1.19 seg | Mem: 2780 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6164 | CPU: 1.34 seg | Mem: 4216 KB | IO R/W: 231406592/237785088 bytes | Razones: CPU IOR IOW 
[Alerta] PID 6174 | CPU: 5.90 seg | Mem: 7728 KB | IO R/W: 7729152/8192 bytes | Razones: CPU 
[Alerta] PID 6197 | CPU: 3.56 seg | Mem: 3712 KB | IO R/W: 1122304/0 bytes | Razones: CPU 
[Alerta] PID 6314 | CPU: 0.29 seg | Mem: 4864 KB | IO R/W: 13332480/0 bytes | Razones: IOR 
[Alerta] PID 6323 | CPU: 0.49 seg | Mem: 5120 KB | IO R/W: 10700800/4096 bytes | Razones: IOR 
[Alerta] PID 6346 | CPU: 3502.04 seg | Mem: 246992 KB | IO R/W: 217743360/81920 bytes | Razones: CPU MEM IOR 
[Alerta] PID 6390 | CPU: 0.43 seg | Mem: 5120 KB | IO R/W: 17231872/0 bytes | Razones: IOR 
[Alerta] PID 6394 | CPU: 1.27 seg | Mem: 8192 KB | IO R/W: 4317184/0 bytes | Razones: CPU 
[Alerta] PID 6553 | CPU: 10.93 seg | Mem: 4968 KB | IO R/W: 2723840/8192 bytes | Razones: CPU 
[Alerta] PID 6633 | CPU: 2.78 seg | Mem: 8588 KB | IO R/W: 6434816/0 bytes | Razones: CPU 
[Alerta] PID 6718 | CPU: 4.94 seg | Mem: 7340 KB | IO R/W: 38180864/0 bytes | Razones: CPU IOR 
[Alerta] PID 6754 | CPU: 2.81 seg | Mem: 4096 KB | IO R/W: 647168/0 bytes | Razones: CPU 
[Alerta] PID 6799 | CPU: 1.02 seg | Mem: 4992 KB | IO R/W: 2056192/0 bytes | Razones: CPU 
[Alerta] PID 6810 | CPU: 1.48 seg | Mem: 6948 KB | IO R/W: 12079104/0 bytes | Razones: CPU IOR 
[Alerta] PID 6823 | CPU: 1.85 seg | Mem: 11632 KB | IO R/W: 9584640/245760 bytes | Razones: CPU 
[Alerta] PID 6873 | CPU: 6.10 seg | Mem: 35004 KB | IO R/W: 16130048/0 bytes | Razones: CPU IOR 
[Alerta] PID 6959 | CPU: 312.55 seg | Mem: 295440 KB | IO R/W: 617020416/291393536 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 7540 | CPU: 10.57 seg | Mem: 85900 KB | IO R/W: 44416000/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7583 | CPU: 72.32 seg | Mem: 198860 KB | IO R/W: 95912960/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7654 | CPU: 2.89 seg | Mem: 7756 KB | IO R/W: 7898112/0 bytes | Razones: CPU 
[Alerta] PID 7795 | CPU: 2.88 seg | Mem: 37236 KB | IO R/W: 13463552/0 bytes | Razones: CPU IOR 
[Alerta] PID 7917 | CPU: 0.20 seg | Mem: 24192 KB | IO R/W: 11031552/0 bytes | Razones: IOR 
[Alerta] PID 7940 | CPU: 9.36 seg | Mem: 288224 KB | IO R/W: 25714688/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8339 | CPU: 24.72 seg | Mem: 59224 KB | IO R/W: 35143680/471040 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8450 | CPU: 170.89 seg | Mem: 133568 KB | IO R/W: 139214848/41271296 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8478 | CPU: 128.96 seg | Mem: 22172 KB | IO R/W: 6373376/32768 bytes | Razones: CPU 
[Alerta] PID 8482 | CPU: 1.59 seg | Mem: 7060 KB | IO R/W: 3170304/0 bytes | Razones: CPU 
[Alerta] PID 8509 | CPU: 1.11 seg | Mem: 5328 KB | IO R/W: 516096/0 bytes | Razones: CPU 
[Alerta] PID 8527 | CPU: 438.57 seg | Mem: 85588 KB | IO R/W: 46530560/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8532 | CPU: 6.80 seg | Mem: 19880 KB | IO R/W: 8241152/253952 bytes | Razones: CPU 
[Alerta] PID 8556 | CPU: 1246.09 seg | Mem: 499004 KB | IO R/W: 169619456/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8571 | CPU: 446.69 seg | Mem: 604284 KB | IO R/W: 220704768/120365056 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8581 | CPU: 14.08 seg | Mem: 43280 KB | IO R/W: 48844800/8192 bytes | Razones: CPU IOR 
[Alerta] PID 8582 | CPU: 13.13 seg | Mem: 32772 KB | IO R/W: 12181504/0 bytes | Razones: CPU IOR 
[Alerta] PID 8621 | CPU: 45.71 seg | Mem: 49060 KB | IO R/W: 205631488/6983680 bytes | Razones: CPU IOR 
[Alerta] PID 8677 | CPU: 2.80 seg | Mem: 19680 KB | IO R/W: 16343040/0 bytes | Razones: CPU IOR 
[Alerta] PID 8724 | CPU: 200.06 seg | Mem: 52520 KB | IO R/W: 117739520/147562496 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 9123 | CPU: 1227.67 seg | Mem: 776348 KB | IO R/W: 13508608/1146880 bytes | Razones: CPU MEM IOR 
[Alerta] PID 9699 | CPU: 2.25 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12035 | CPU: 3.13 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12617 | CPU: 8.28 seg | Mem: 1664 KB | IO R/W: 344064/876544 bytes | Razones: CPU 
[Alerta] PID 13674 | CPU: 2.43 seg | Mem: 64000 KB | IO R/W: 14650368/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 13916 | CPU: 7.51 seg | Mem: 1408 KB | IO R/W: 49152/679936 bytes | Razones: CPU 
[Alerta] PID 14249 | CPU: 0.26 seg | Mem: 5504 KB | IO R/W: 24604672/139264 bytes | Razones: IOR 
[Alerta] PID 15064 | CPU: 1.72 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 15145 | CPU: 0.21 seg | Mem: 6400 KB | IO R/W: 36745216/733184 bytes | Razones: IOR 
[Alerta] PID 15586 | CPU: 2.26 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 15700 | CPU: 1.91 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 15896 | CPU: 1.04 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16034 | CPU: 1.02 seg | Mem: 68904 KB | IO R/W: 0/36864 bytes | Razones: CPU MEM 
[Alerta] PID 16140 | CPU: 1.90 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16449 | CPU: 2.72 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16491 | CPU: 1.84 seg | Mem: 76672 KB | IO R/W: 2122752/0 bytes | Razones: CPU MEM 
[Alerta] PID 16657 | CPU: 1.17 seg | Mem: 76032 KB | IO R/W: 203776/0 bytes | Razones: CPU MEM 
[Alerta] PID 16958 | CPU: 3.98 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17117 | CPU: 2.19 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17702 | CPU: 1.47 seg | Mem: 38780 KB | IO R/W: 278528/81920 bytes | Razones: CPU 
