[Alerta] PID 1 | CPU: 2.28 seg | Mem: 8372 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10 | CPU: 7.01 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 2.93 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 26 | CPU: 7.83 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 3.18 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 32 | CPU: 5.20 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 5.67 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 38 | CPU: 1.57 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 41 | CPU: 1.39 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 42 | CPU: 1.68 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 45 | CPU: 2.55 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 3.22 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 67 | CPU: 34.22 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 84 | CPU: 2.36 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 86 | CPU: 7.29 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 2.50 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 238 | CPU: 3.02 seg | Mem: 24708 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 262 | CPU: 1.06 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 480 | CPU: 1.30 seg | Mem: 4608 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 1.90 seg | Mem: 5760 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 1.18 seg | Mem: 12616 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 664 | CPU: 2.06 seg | Mem: 10812 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 674 | CPU: 9.64 seg | Mem: 28180 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1089 | CPU: 45.10 seg | Mem: 41304 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1312 | CPU: 1.13 seg | Mem: 6880 KB | IO R/W: 43364352/86016 bytes | Razones: CPU IOR 
[Alerta] PID 1321 | CPU: 1.72 seg | Mem: 16448 KB | IO R/W: 8822784/8192 bytes | Razones: CPU 
[Alerta] PID 1322 | CPU: 0.86 seg | Mem: 4224 KB | IO R/W: 17971200/0 bytes | Razones: IOR 
[Alerta] PID 1336 | CPU: 1.39 seg | Mem: 5372 KB | IO R/W: 1126400/0 bytes | Razones: CPU 
[Alerta] PID 1434 | CPU: 0.17 seg | Mem: 7424 KB | IO R/W: 12804096/0 bytes | Razones: IOR 
[Alerta] PID 1444 | CPU: 0.57 seg | Mem: 11392 KB | IO R/W: 18809856/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 351.37 seg | Mem: 281048 KB | IO R/W: 158990336/16384 bytes | Razones: CPU MEM IOR 
[Alerta] PID 1521 | CPU: 0.38 seg | Mem: 6292 KB | IO R/W: 12597248/0 bytes | Razones: IOR 
[Alerta] PID 1540 | CPU: 0.23 seg | Mem: 12160 KB | IO R/W: 17084416/0 bytes | Razones: IOR 
[Alerta] PID 1613 | CPU: 9.75 seg | Mem: 59292 KB | IO R/W: 44290048/73728 bytes | Razones: CPU MEM IOR 
[Alerta] PID 1697 | CPU: 1.34 seg | Mem: 11348 KB | IO R/W: 2465792/0 bytes | Razones: CPU 
[Alerta] PID 1799 | CPU: 7.14 seg | Mem: 80616 KB | IO R/W: 75031552/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 1869 | CPU: 1.29 seg | Mem: 18076 KB | IO R/W: 9707520/237568 bytes | Razones: CPU 
[Alerta] PID 1874 | CPU: 0.94 seg | Mem: 12304 KB | IO R/W: 11714560/0 bytes | Razones: IOR 
[Alerta] PID 1942 | CPU: 3.11 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1943 | CPU: 3.08 seg | Mem: 41372 KB | IO R/W: 16912384/0 bytes | Razones: CPU IOR 
[Alerta] PID 2043 | CPU: 1.30 seg | Mem: 19620 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2227 | CPU: 0.02 seg | Mem: 2688 KB | IO R/W: 70815744/0 bytes | Razones: IOR 
[Alerta] PID 2338 | CPU: 21.97 seg | Mem: 94824 KB | IO R/W: 138878976/5677056 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2398 | CPU: 43.95 seg | Mem: 23500 KB | IO R/W: 5095424/32768 bytes | Razones: CPU 
[Alerta] PID 2447 | CPU: 39.03 seg | Mem: 78804 KB | IO R/W: 52486144/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2451 | CPU: 2.05 seg | Mem: 28308 KB | IO R/W: 13672448/151552 bytes | Razones: CPU IOR 
[Alerta] PID 2474 | CPU: 107.47 seg | Mem: 306048 KB | IO R/W: 170676224/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2482 | CPU: 63.20 seg | Mem: 245076 KB | IO R/W: 493281280/158658560 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2603 | CPU: 111.18 seg | Mem: 297292 KB | IO R/W: 393580544/74625024 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2620 | CPU: 8.32 seg | Mem: 43880 KB | IO R/W: 40656896/8192 bytes | Razones: CPU IOR 
