[Alerta] PID 1 | CPU: 6.05 seg | Mem: 6740 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 4.00 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 24.93 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 1.34 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 4.53 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 6.20 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 46 | CPU: 3.50 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 14.35 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 77.80 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 6.65 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 288 | CPU: 1.18 seg | Mem: 2304 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 322 | CPU: 2.85 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 336 | CPU: 1.63 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 498 | CPU: 2.93 seg | Mem: 3328 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 502 | CPU: 5.26 seg | Mem: 1284 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 646 | CPU: 1.20 seg | Mem: 3164 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 647 | CPU: 1.17 seg | Mem: 1152 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 651 | CPU: 5.63 seg | Mem: 3584 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 653 | CPU: 4.95 seg | Mem: 8776 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 664 | CPU: 8.57 seg | Mem: 5676 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 670 | CPU: 1.74 seg | Mem: 1664 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 681 | CPU: 13.77 seg | Mem: 14436 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 2.71 seg | Mem: 7596 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1055 | CPU: 1.09 seg | Mem: 3968 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1081 | CPU: 22.24 seg | Mem: 4144 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2051 | CPU: 3.57 seg | Mem: 13612 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5021 | CPU: 28.70 seg | Mem: 130688 KB | IO R/W: 0/0 bytes | Razones: CPU MEM 
[Alerta] PID 5028 | CPU: 14.70 seg | Mem: 2560 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 5041 | CPU: 1.25 seg | Mem: 2908 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6164 | CPU: 1.47 seg | Mem: 4856 KB | IO R/W: 273837056/459538432 bytes | Razones: CPU IOR IOW 
[Alerta] PID 6174 | CPU: 8.65 seg | Mem: 9304 KB | IO R/W: 10801152/8192 bytes | Razones: CPU IOR 
[Alerta] PID 6197 | CPU: 4.33 seg | Mem: 3840 KB | IO R/W: 1232896/0 bytes | Razones: CPU 
[Alerta] PID 6314 | CPU: 0.37 seg | Mem: 4864 KB | IO R/W: 13357056/0 bytes | Razones: IOR 
[Alerta] PID 6323 | CPU: 0.55 seg | Mem: 5632 KB | IO R/W: 11446272/4096 bytes | Razones: IOR 
[Alerta] PID 6346 | CPU: 4037.68 seg | Mem: 263192 KB | IO R/W: 249626624/94208 bytes | Razones: CPU MEM IOR 
[Alerta] PID 6390 | CPU: 0.43 seg | Mem: 5120 KB | IO R/W: 17231872/0 bytes | Razones: IOR 
[Alerta] PID 6394 | CPU: 1.63 seg | Mem: 8064 KB | IO R/W: 4337664/0 bytes | Razones: CPU 
[Alerta] PID 6410 | CPU: 1.18 seg | Mem: 3712 KB | IO R/W: 884736/0 bytes | Razones: CPU 
[Alerta] PID 6553 | CPU: 11.18 seg | Mem: 4840 KB | IO R/W: 2723840/8192 bytes | Razones: CPU 
[Alerta] PID 6574 | CPU: 1.01 seg | Mem: 13956 KB | IO R/W: 6017024/0 bytes | Razones: CPU 
[Alerta] PID 6633 | CPU: 2.90 seg | Mem: 8588 KB | IO R/W: 6438912/0 bytes | Razones: CPU 
[Alerta] PID 6718 | CPU: 5.17 seg | Mem: 7084 KB | IO R/W: 38242304/0 bytes | Razones: CPU IOR 
[Alerta] PID 6754 | CPU: 2.87 seg | Mem: 4096 KB | IO R/W: 647168/0 bytes | Razones: CPU 
[Alerta] PID 6799 | CPU: 1.21 seg | Mem: 4992 KB | IO R/W: 2097152/0 bytes | Razones: CPU 
[Alerta] PID 6810 | CPU: 1.71 seg | Mem: 6948 KB | IO R/W: 12136448/0 bytes | Razones: CPU IOR 
[Alerta] PID 6823 | CPU: 2.25 seg | Mem: 11504 KB | IO R/W: 11837440/245760 bytes | Razones: CPU IOR 
[Alerta] PID 6873 | CPU: 7.54 seg | Mem: 36140 KB | IO R/W: 18370560/0 bytes | Razones: CPU IOR 
[Alerta] PID 6959 | CPU: 322.86 seg | Mem: 270048 KB | IO R/W: 629703680/324739072 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 7540 | CPU: 11.82 seg | Mem: 82296 KB | IO R/W: 44698624/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7583 | CPU: 76.69 seg | Mem: 120664 KB | IO R/W: 99333120/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7654 | CPU: 3.11 seg | Mem: 5836 KB | IO R/W: 7930880/0 bytes | Razones: CPU 
[Alerta] PID 7795 | CPU: 3.10 seg | Mem: 33012 KB | IO R/W: 13484032/0 bytes | Razones: CPU IOR 
[Alerta] PID 7917 | CPU: 0.23 seg | Mem: 21120 KB | IO R/W: 11031552/0 bytes | Razones: IOR 
[Alerta] PID 7940 | CPU: 9.36 seg | Mem: 230088 KB | IO R/W: 25714688/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8339 | CPU: 35.30 seg | Mem: 65592 KB | IO R/W: 36913152/733184 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8450 | CPU: 202.97 seg | Mem: 125192 KB | IO R/W: 151764992/50597888 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8478 | CPU: 165.65 seg | Mem: 22624 KB | IO R/W: 7356416/32768 bytes | Razones: CPU 
[Alerta] PID 8482 | CPU: 1.85 seg | Mem: 7188 KB | IO R/W: 3567616/0 bytes | Razones: CPU 
[Alerta] PID 8509 | CPU: 1.25 seg | Mem: 5328 KB | IO R/W: 532480/0 bytes | Razones: CPU 
[Alerta] PID 8527 | CPU: 562.64 seg | Mem: 121148 KB | IO R/W: 54112256/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8532 | CPU: 7.70 seg | Mem: 19632 KB | IO R/W: 8269824/274432 bytes | Razones: CPU 
[Alerta] PID 8556 | CPU: 1471.14 seg | Mem: 496080 KB | IO R/W: 174596096/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8571 | CPU: 493.60 seg | Mem: 539356 KB | IO R/W: 228577280/123486208 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8581 | CPU: 15.28 seg | Mem: 38724 KB | IO R/W: 49176576/8192 bytes | Razones: CPU IOR 
[Alerta] PID 8582 | CPU: 15.60 seg | Mem: 30064 KB | IO R/W: 12722176/0 bytes | Razones: CPU IOR 
[Alerta] PID 8621 | CPU: 56.07 seg | Mem: 49224 KB | IO R/W: 248279040/8404992 bytes | Razones: CPU IOR 
[Alerta] PID 8677 | CPU: 3.14 seg | Mem: 20320 KB | IO R/W: 18137088/0 bytes | Razones: CPU IOR 
[Alerta] PID 8724 | CPU: 230.64 seg | Mem: 30244 KB | IO R/W: 117862400/165060608 bytes | Razones: CPU IOR IOW 
[Alerta] PID 9123 | CPU: 1328.45 seg | Mem: 719336 KB | IO R/W: 13598720/1146880 bytes | Razones: CPU MEM IOR 
[Alerta] PID 9699 | CPU: 2.64 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12035 | CPU: 3.48 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12617 | CPU: 10.10 seg | Mem: 1664 KB | IO R/W: 344064/1327104 bytes | Razones: CPU 
[Alerta] PID 13674 | CPU: 3.00 seg | Mem: 63104 KB | IO R/W: 14683136/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 13916 | CPU: 9.38 seg | Mem: 1408 KB | IO R/W: 49152/1114112 bytes | Razones: CPU 
[Alerta] PID 14979 | CPU: 1.19 seg | Mem: 3584 KB | IO R/W: 69632/12288 bytes | Razones: CPU 
[Alerta] PID 15064 | CPU: 4.38 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 15145 | CPU: 0.29 seg | Mem: 4096 KB | IO R/W: 36880384/1044480 bytes | Razones: IOR 
[Alerta] PID 15700 | CPU: 2.61 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 15896 | CPU: 1.36 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16184 | CPU: 1.17 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16491 | CPU: 2.39 seg | Mem: 76672 KB | IO R/W: 2122752/0 bytes | Razones: CPU MEM 
