[Alerta] PID 1 | CPU: 3.28 seg | Mem: 3608 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 7.89 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 17.52 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 2.00 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 9.41 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 6.65 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 41 | CPU: 5.89 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 22.67 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 157.40 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 4.01 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 237 | CPU: 6.54 seg | Mem: 10880 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 504 | CPU: 14.18 seg | Mem: 2304 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 505 | CPU: 2.04 seg | Mem: 3568 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 3.32 seg | Mem: 3328 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 4.41 seg | Mem: 7376 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 665 | CPU: 3.40 seg | Mem: 2956 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 672 | CPU: 1.62 seg | Mem: 1536 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 16.17 seg | Mem: 8540 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1086 | CPU: 16.60 seg | Mem: 852 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1305 | CPU: 2.20 seg | Mem: 3120 KB | IO R/W: 742465536/316956672 bytes | Razones: CPU IOR IOW 
[Alerta] PID 1314 | CPU: 5.84 seg | Mem: 3812 KB | IO R/W: 22142976/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1328 | CPU: 3.06 seg | Mem: 2944 KB | IO R/W: 5332992/0 bytes | Razones: CPU 
[Alerta] PID 1439 | CPU: 0.86 seg | Mem: 384 KB | IO R/W: 19018752/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 2564.16 seg | Mem: 182840 KB | IO R/W: 1361209344/25690112 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.55 seg | Mem: 384 KB | IO R/W: 3674112/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 520 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 816 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.24 seg | Mem: 5376 KB | IO R/W: 7933952/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 2576 KB | IO R/W: 8273920/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.16 seg | Mem: 2304 KB | IO R/W: 5070848/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 10.76 seg | Mem: 4288 KB | IO R/W: 103012352/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.74 seg | Mem: 4352 KB | IO R/W: 12382208/0 bytes | Razones: CPU IOR 
[Alerta] PID 1882 | CPU: 2.41 seg | Mem: 4500 KB | IO R/W: 7864320/237568 bytes | Razones: CPU 
[Alerta] PID 1903 | CPU: 1.74 seg | Mem: 5144 KB | IO R/W: 18530304/0 bytes | Razones: CPU IOR 
[Alerta] PID 2048 | CPU: 6.43 seg | Mem: 14236 KB | IO R/W: 37224448/0 bytes | Razones: CPU IOR 
[Alerta] PID 2053 | CPU: 1.02 seg | Mem: 3844 KB | IO R/W: 5398528/0 bytes | Razones: CPU 
[Alerta] PID 2127 | CPU: 2.78 seg | Mem: 4180 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2532 | CPU: 10.11 seg | Mem: 22848 KB | IO R/W: 78565376/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2578 | CPU: 0.11 seg | Mem: 512 KB | IO R/W: 70881280/0 bytes | Razones: IOR 
[Alerta] PID 2627 | CPU: 156.98 seg | Mem: 80532 KB | IO R/W: 1411026944/136482816 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2633 | CPU: 0.15 seg | Mem: 4864 KB | IO R/W: 194125824/1150976 bytes | Razones: IOR 
[Alerta] PID 2656 | CPU: 143.45 seg | Mem: 21048 KB | IO R/W: 55840768/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2683 | CPU: 1.65 seg | Mem: 3592 KB | IO R/W: 11661312/0 bytes | Razones: CPU IOR 
[Alerta] PID 2936 | CPU: 361.91 seg | Mem: 57640 KB | IO R/W: 198148096/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2940 | CPU: 7.06 seg | Mem: 17572 KB | IO R/W: 57061376/270336 bytes | Razones: CPU IOR 
[Alerta] PID 2964 | CPU: 747.73 seg | Mem: 313360 KB | IO R/W: 640356352/135168 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2993 | CPU: 19.42 seg | Mem: 37276 KB | IO R/W: 127950848/8192 bytes | Razones: CPU IOR 
[Alerta] PID 3001 | CPU: 11.50 seg | Mem: 27680 KB | IO R/W: 79400960/0 bytes | Razones: CPU IOR 
[Alerta] PID 3119 | CPU: 43.54 seg | Mem: 33424 KB | IO R/W: 415589376/2867200 bytes | Razones: CPU IOR 
