[Alerta] PID 1 | CPU: 3.49 seg | Mem: 3352 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 8.87 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 18.36 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 2.21 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 11.57 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 7.04 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 41 | CPU: 5.90 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 23.01 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 177.25 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 4.94 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 237 | CPU: 7.62 seg | Mem: 21632 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 504 | CPU: 15.30 seg | Mem: 2560 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 505 | CPU: 2.15 seg | Mem: 3440 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 3.45 seg | Mem: 2816 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 4.55 seg | Mem: 6224 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 665 | CPU: 3.62 seg | Mem: 652 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 672 | CPU: 1.86 seg | Mem: 1920 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 16.96 seg | Mem: 8156 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1086 | CPU: 16.61 seg | Mem: 852 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1305 | CPU: 2.38 seg | Mem: 3120 KB | IO R/W: 1176567808/325206016 bytes | Razones: CPU IOR IOW 
[Alerta] PID 1314 | CPU: 6.28 seg | Mem: 9572 KB | IO R/W: 35491840/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1328 | CPU: 3.15 seg | Mem: 2944 KB | IO R/W: 7290880/0 bytes | Razones: CPU 
[Alerta] PID 1439 | CPU: 0.86 seg | Mem: 384 KB | IO R/W: 19018752/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 2596.22 seg | Mem: 136332 KB | IO R/W: 1688311808/25690112 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.58 seg | Mem: 384 KB | IO R/W: 5881856/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 520 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 560 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.40 seg | Mem: 4864 KB | IO R/W: 8671232/0 bytes | Razones: CPU 
[Alerta] PID 1640 | CPU: 1.01 seg | Mem: 792 KB | IO R/W: 5419008/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 784 KB | IO R/W: 8273920/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.25 seg | Mem: 1536 KB | IO R/W: 5595136/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 11.78 seg | Mem: 4288 KB | IO R/W: 118045696/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.91 seg | Mem: 3968 KB | IO R/W: 17195008/0 bytes | Razones: CPU IOR 
[Alerta] PID 1882 | CPU: 2.45 seg | Mem: 1812 KB | IO R/W: 8716288/237568 bytes | Razones: CPU 
[Alerta] PID 1903 | CPU: 1.82 seg | Mem: 4120 KB | IO R/W: 20410368/0 bytes | Razones: CPU IOR 
[Alerta] PID 2048 | CPU: 7.77 seg | Mem: 19740 KB | IO R/W: 53207040/0 bytes | Razones: CPU IOR 
[Alerta] PID 2053 | CPU: 1.11 seg | Mem: 3972 KB | IO R/W: 6402048/0 bytes | Razones: CPU 
[Alerta] PID 2127 | CPU: 2.87 seg | Mem: 1876 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2532 | CPU: 10.14 seg | Mem: 6848 KB | IO R/W: 79900672/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2578 | CPU: 0.11 seg | Mem: 512 KB | IO R/W: 70881280/0 bytes | Razones: IOR 
[Alerta] PID 2627 | CPU: 164.74 seg | Mem: 115480 KB | IO R/W: 2021036032/261427200 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2633 | CPU: 0.17 seg | Mem: 5376 KB | IO R/W: 374296576/1150976 bytes | Razones: IOR 
