[Alerta] PID 1 | CPU: 3.50 seg | Mem: 3352 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16 | CPU: 9.02 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 17 | CPU: 18.56 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 24 | CPU: 2.23 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 30 | CPU: 11.88 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 36 | CPU: 7.12 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 41 | CPU: 5.90 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 51 | CPU: 23.01 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 68 | CPU: 182.32 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 197 | CPU: 5.80 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 237 | CPU: 7.62 seg | Mem: 21632 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 504 | CPU: 15.37 seg | Mem: 2560 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 505 | CPU: 2.16 seg | Mem: 3440 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 654 | CPU: 3.45 seg | Mem: 2432 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 656 | CPU: 4.55 seg | Mem: 6224 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 665 | CPU: 3.62 seg | Mem: 652 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 672 | CPU: 1.86 seg | Mem: 1920 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 684 | CPU: 16.96 seg | Mem: 7132 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1086 | CPU: 16.61 seg | Mem: 852 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1305 | CPU: 2.38 seg | Mem: 3120 KB | IO R/W: 1176567808/325206016 bytes | Razones: CPU IOR IOW 
[Alerta] PID 1314 | CPU: 6.28 seg | Mem: 9572 KB | IO R/W: 35491840/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1328 | CPU: 3.15 seg | Mem: 2944 KB | IO R/W: 7290880/0 bytes | Razones: CPU 
[Alerta] PID 1439 | CPU: 0.86 seg | Mem: 384 KB | IO R/W: 19018752/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 2608.11 seg | Mem: 132520 KB | IO R/W: 1689593856/25690112 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.59 seg | Mem: 384 KB | IO R/W: 5881856/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 520 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 432 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.40 seg | Mem: 4736 KB | IO R/W: 8671232/0 bytes | Razones: CPU 
[Alerta] PID 1640 | CPU: 1.01 seg | Mem: 408 KB | IO R/W: 5419008/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 528 KB | IO R/W: 8273920/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.25 seg | Mem: 1536 KB | IO R/W: 5595136/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 11.79 seg | Mem: 4160 KB | IO R/W: 118045696/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.94 seg | Mem: 3968 KB | IO R/W: 17195008/0 bytes | Razones: CPU IOR 
[Alerta] PID 1882 | CPU: 2.45 seg | Mem: 1812 KB | IO R/W: 8716288/237568 bytes | Razones: CPU 
